board,color,number_of_moves_to_mate,move_sequence
r1bq4/pppn1R2/3p1n2/4P1kp/3P2p1/3Q4/PPP3P1/RN4K1 w - - 0 1,white,3,not available
r3kBn1/3p1NpP/2P2p2/b2PN3/8/1q6/8/K7 w q - 0 1,white,3,not available
r3Bb1r/pQ6/2p2p1p/k3q3/4P3/2N1B3/PP4PP/6K1 w - - 0 1,white,3,not available
8/1R6/K7/3N4/k7/n7/1P6/2n1b3 w - - 0 1,white,3,not available
k1r5/pr6/1b6/1N2Qn2/4B1p1/5pBq/5P2/R5K1 w - - 0 1,white,3,not available
2r2q1k/pp2b3/2b1Q2p/3NP3/3pB2P/8/PP6/2R3RK w - - 0 1,white,3,not available
2k5/1R1b4/PK6/2BN4/4n3/2p5/1b6/5r2 w - - 0 1,white,3,not available
5r2/ppR2Nbk/1n3qp1/1b5p/8/1B6/P2Q1PPP/3R3K w - - 0 1,white,3,not available
r3n3/4R1rk/p1b2pN1/qp3Qpp/8/1B6/PPP2PPP/R5K1 w - - 0 1,white,3,not available
3N2k1/3r3p/3n2bp/1q2Q3/3p4/8/6PK/5R2 w - - 0 1,white,3,not available
1r6/4R1pk/2p1p2p/p2pP2N/3P3Q/1rP2P1P/4q1P1/7K w - - 0 1,white,3,not available
3krn2/p1p1p3/3n4/2N2b1q/Q7/6p1/4P1P1/1R4K1 w - - 0 1,white,3,not available
8/kbK5/6BR/1Pp5/2P2pP1/8/8/3N2q1 w - - 0 1,white,3,not available
2r2b2/5Rpk/5pR1/5P2/6N1/8/3r3P/6K1 w - - 0 1,white,3,not available
5r1r/q4kpN/5p2/8/2Pp1PP1/1B6/4R3/6K1 w - - 0 1,white,3,not available
3r1k1r/ppR2ppp/3n4/6q1/2B2p2/3Q4/PPP3PP/4R1K1 w - - 0 1,white,3,not available
2r2rk1/ppq2pp1/2n1p3/8/2PPN3/6P1/P3QPK1/R1R5 w - - 0 1,white,3,not available
2B1N1K1/1n6/5pkp/6pr/6P1/8/8/5r2 w - - 0 1,white,3,not available
4rr2/pb3pkp/1qp5/3p1Q2/3n4/2N4P/PPP2PP1/2B1R1K1 w - - 0 1,white,3,not available
3r2k1/p4rP1/1b1q1P2/n1p1p3/1p6/3B1NR1/P4P1P/6RK w - - 0 1,white,3,not available
rn1qr3/pb5p/1p3b1R/5Pp1/2pp2k1/3B4/PP1B2PP/5RK1 w - - 0 1,white,3,not available
2bnrrk1/pp4pp/2q1pn2/3p2N1/3P1N2/8/PPQ2PPP/1B1RR1K1 w - - 0 1,white,3,not available
4K1kr/3pn2p/5b1P/3n4/6BQ/8/8/8 w - - 0 1,white,3,not available
rn3r1k/pppq1p1p/8/4p3/2B5/1P6/PBP2P1P/R5RK w - - 0 1,white,3,not available
1rb5/3kpB2/1n1bN2Q/8/5N2/q7/8/1K6 w - - 0 1,white,3,not available
3r1k2/pb1q1ppQ/1p2pb1p/8/3N4/P3B3/1P3PPP/1Br1R1K1 w - - 0 1,white,3,not available
8/8/8/2N5/8/2k1N3/Q3r2q/K7 w - - 0 1,white,3,not available
4r2k/p2qr1pp/1p3b2/2p5/3nNPR1/1P1P3Q/PB5P/6RK w - - 0 1,white,3,not available
kr3q2/ppp5/Q6p/2P5/B7/5n2/5P2/1R5K w - - 0 1,white,3,not available
r2q1r1k/pp1bn1pp/1bpn1p2/4pP1Q/6P1/1BP2R1N/PPN4P/R1B4K w - - 0 1,white,3,not available
r3nr1k/1bp1b1pp/4Pp2/p1pq1N1Q/N2p1B2/6R1/PPP2PPP/R5K1 w - - 0 1,white,3,not available
2b1kb1r/1r1n1ppp/p1N1q3/4Q3/1p2N3/8/PPP1B1PP/1K1R3R w k - 0 1,white,3,not available
2kr4/1b1n1R2/2nBp3/2NpP2r/6pp/3B4/1PP3PP/R5K1 w - - 0 1,white,3,not available
2R3rk/3N4/7K/3N4/8/8/r4p2/8 w - - 0 1,white,3,not available
r1b2rk1/p4pb1/2p1pBpp/4P3/3pp1P1/3P3R/q1P2PKP/1RQ5 w - - 0 1,white,3,not available
r1bqrk2/p2n1ppQ/1pn1p3/2ppP1P1/3P1N2/2P5/PP3PP1/R1B1K2R w KQ - 0 1,white,3,not available
4RB1n/8/q1p5/8/k1PP2n1/2K5/1P6/8 w - - 0 1,white,3,not available
r3r1k1/pp1b1pb1/1n3qN1/6R1/2p1Bp2/B1P3P1/P1QPP3/4K2R w K - 0 1,white,3,not available
r2qr1k1/ppp1bpp1/2n1Q3/7R/3B4/1P6/P1P2PPP/R6K w - - 0 1,white,3,not available
r4rk1/q4pp1/p3p2R/1b1nP3/n7/1N1B2Q1/1PP3PP/2KR4 w - - 0 1,white,3,not available
r4r1k/p5Rp/1p3pb1/2P4N/2B5/P7/6PP/B2n2K1 w - - 0 1,white,3,not available
8/6R1/4Np1n/3p3k/2p2R2/1r2n2P/3r2P1/6K1 w - - 0 1,white,3,not available
2Bnk3/6K1/1N6/3Nn3/1p6/8/8/8 w - - 0 1,white,3,not available
r6r/4n1N1/p2b1p2/1pp1k1p1/2p1P2p/2P1BP1P/PP3PK1/3R2R1 w - - 0 1,white,3,not available
r4k1r/p3Rppp/n1p5/1q1N4/2Q5/8/PPP3PP/4R2K w - - 0 1,white,3,not available
6k1/1p1q2p1/rnn3p1/p2pP3/3P2R1/7Q/PP5P/5R1K w - - 0 1,white,3,not available
1nr3k1/p2qpp1p/1p1p2pQ/3NP3/n7/5P2/P5PP/2rR1B1K w - - 0 1,white,3,not available
7r/2R5/5Npk/8/3B2P1/5pK1/3q3P/8 w - - 0 1,white,3,not available
4R3/p3ppk1/nrp1bqp1/8/8/5Q2/PP1r4/KB5R w - - 0 1,white,3,not available
4r3/3R3p/6pk/p7/4nN2/4q1PP/Q6K/8 w - - 0 1,white,3,not available
8/Q3BR1p/2p3pk/2Pp4/3rn3/7P/P5PK/2q1r3 w - - 0 1,white,3,not available
2rr1k2/R5bR/1p2p1B1/1Np4n/5N2/4Ppn1/3q2P1/6K1 w - - 0 1,white,3,not available
6R1/5p1p/6p1/6Pk/2p2P2/2q3PK/8/8 w - - 0 1,white,3,not available
2rr2k1/6p1/p5p1/1p1N1p2/3p4/3P4/KPPP4/4R2R w - - 0 1,white,3,not available
k3b3/pp1nn3/N3B3/KQ6/2Rbr3/8/8/8 w - - 0 1,white,3,not available
k1r3r1/1R6/Pb1Q4/1N6/4b3/1q6/8/K7 w - - 0 1,white,3,not available
Qnkr3r/1p3p2/1Pp3p1/2P4p/R7/1Nq3PP/P4PK1/8 w - - 0 1,white,3,not available
4R3/ppQ2p2/knp5/3N4/1P1P4/P5rN/2P4q/5K2 w - - 0 1,white,3,not available
8/3r4/p1n1p3/kbQn4/3B4/K7/8/8 w - - 0 1,white,3,not available
8/1pkp1p2/2p1rB2/R5K1/3Q4/6P1/2r4q/8 w - - 0 1,white,3,not available
1Q1r2kr/p1p1b2p/2p3qB/8/8/8/PP4PP/5RK1 w - - 0 1,white,3,not available
5R2/q5pk/2Q4p/1B1p3P/3bb2K/8/8/8 w - - 0 1,white,3,not available
6k1/5p2/p5np/4B3/3P4/1PP1q3/P3r1QP/6RK w - - 0 1,white,3,not available
2r4k/1b1nqr1p/p3B2Q/1p2P1R1/3p1P2/1P2p2P/P1P4K/6R1 w - - 0 1,white,3,not available
1B6/8/8/7p/6pp/7k/5KN1/8 w - - 0 1,white,3,not available
r2k1q1r/p2n1p2/B3p1pp/2QpP3/3N4/8/P4PPP/2R3K1 w - - 0 1,white,3,not available
q7/k7/P3n3/1P2B3/K2pQ3/8/8/8 w - - 0 1,white,3,not available
r2q1r1k/pbp1N1pp/1p1b4/5p2/2B5/P3PPn1/1P3P1P/2RQK2R w K - 0 1,white,3,not available
k2B4/2Q4p/p1p3r1/8/1P6/7P/1q4P1/7K w - - 0 1,white,3,not available
4Rnk1/1q3pp1/p1rp1Q2/1p5p/6B1/PP5P/3B1PP1/6K1 w - - 0 1,white,3,not available
4Qrk1/pp3ppp/2n5/3N3q/8/8/PP4PP/3R3K w - - 0 1,white,3,not available
r1bqk2r/pp3ppp/5n2/8/3nNB2/8/PP1b2PP/1K2RBNR w kq - 0 1,white,3,not available
8/8/8/3B4/4b2p/3N1p1p/5K1p/7k w - - 0 1,white,3,not available
r7/8/8/8/8/5b1r/5K2/1R3N1k w - - 0 1,white,3,not available
3B4/1r2p3/r1pp1p2/bk2P1p1/1p1P1PPp/p1P4P/PP1K4/3B2n1 w - - 0 1,white,3,not available
r1b2rk1/ppq2p1p/2nR4/3p2Pp/1Pp5/P3P3/1BQ2PP1/5BK1 w - - 0 1,white,3,not available
1r6/8/1p2Bp2/1k6/1p1K4/8/4b2q/2RQ4 w - - 0 1,white,3,not available
1q3r1k/5p1p/3p1Pp1/8/1P6/R7/K7/2Q5 w - - 0 1,white,3,not available
5k2/pp3pb1/3p1N2/2pP1r2/2P4Q/2B5/PP2q2P/6RK w - - 0 1,white,3,not available
rk1q2r1/pppP1p1p/3b2p1/3QN3/8/8/PPP2PPP/R1B3K1 w - - 0 1,white,3,not available
1r6/p5pp/5k2/4R1N1/Pr3n2/1P3P2/6PP/3R2K1 w - - 0 1,white,3,not available
2K5/4p3/1p2k3/1p1R1p2/1P1PP3/1B6/1q6/8 w - - 0 1,white,3,not available
2rrk3/QR3pp1/2n1b2p/1BB1q3/3P4/8/P4PPP/6K1 w - - 0 1,white,3,not available
rk5r/2p3pp/p1p5/4N3/4P3/2q4P/P4PP1/R2Q2K1 w - - 0 1,white,3,not available
6rk/ppb2Q2/2b2p1p/2P5/3pR3/6Pq/P1B2P1P/6K1 w - - 0 1,white,3,not available
1r4rk/5ppp/q2b4/5P1Q/7N/5R2/6P1/7K w - - 0 1,white,3,not available
r4rk1/1p3pp1/p2q2P1/4p3/8/1B6/PPP2PP1/2K1Q2R w - - 0 1,white,3,not available
1r1rb1k1/2p3p1/p2q1pN1/3PpP2/Pp1bP3/1B5R/1P4PP/2B4K w - - 0 1,white,3,not available
r3nk2/1p1r2b1/1p4P1/3npNN1/8/3P4/PP4K1/R1B4R w - - 0 1,white,3,not available
3r2k1/6b1/6P1/3pq3/8/7R/5P2/6KQ w - - 0 1,white,3,not available
r1b2rk1/2q1bppp/p2ppB2/6PQ/4P3/1Pp5/1PP2P1P/1K1R2R1 w - - 0 1,white,3,not available
r1b3k1/ppqrRpp1/5n1p/6N1/1Q6/3B4/P1P5/KR6 w - - 0 1,white,3,not available
3B4/7R/p1k1b3/1p3n2/8/8/3Q2qr/K7 w - - 0 1,white,3,not available
3K4/5pr1/2bkp3/3n1p2/3N1P2/2BN4/8/8 w - - 0 1,white,3,not available
r4qk1/1p5p/5QpP/8/1n6/8/r3R1P1/4R1NK w - - 0 1,white,3,not available
1n1r1kr1/1R4p1/p2p1pQ1/3P2n1/7N/4p3/4P2q/5K2 w - - 0 1,white,3,not available
r3r3/4kp2/q1p1pnp1/p3P1P1/PbpB4/1P5R/2P4P/3RN2K w - - 0 1,white,3,not available
5rk1/n1p1R1bp/pr1p4/1qpP1QB1/7P/6PB/PPP2P2/6K1 w - - 0 1,white,3,not available
5R2/7p/6bk/rn1pR3/2N3P1/P7/8/6K1 w - - 0 1,white,3,not available
r1b2r2/pppp1p2/6kp/6NN/4P3/8/PPP1B1PP/R4RK1 w - - 0 1,white,3,not available
rnb1qk1r/ppp1n1p1/3P1b1p/7Q/2BP4/8/PPP4p/RNB2R1K w - - 0 1,white,3,not available
r2r1k2/p2nqp2/2b1p2P/4B3/2p5/3B4/PPP2P1P/2KR2R1 w - - 0 1,white,3,not available
2R5/1b1p1rk1/3P1p1p/2p5/6N1/6R1/4rP1P/6K1 w - - 0 1,white,3,not available
2r1b3/1pp1qrk1/p1n1P1p1/7R/2B1p3/4Q1P1/PP3PP1/3R2K1 w - - 0 1,white,3,not available
r2k1b1r/1ppb2pp/p2N1p2/5q2/8/1P6/PBP3P1/3RR1K1 w - - 0 1,white,3,not available
rnbq1knr/ppb4p/3NpPp1/3p4/1P1p1Q2/8/P1PB1PPP/R3KBNR w KQ - 0 1,white,3,not available
rn6/3p4/1Bk5/4Q3/2N5/n7/3b4/K7 w - - 0 1,white,3,not available
r4r1k/pb2b1p1/1pp1p1Qp/3nN3/4Np1q/3B4/PPP3PP/1K1R3R w - - 0 1,white,3,not available
rn4nr/pppq2bk/7p/5b1P/4NBQ1/3B4/PPP3P1/R3K2R w KQ - 0 1,white,3,not available
r4rk1/5ppp/6N1/8/8/1Bb5/2P5/1KR4R w - - 0 1,white,3,not available
8/6R1/1pnkp3/8/1P1Pq3/KPQ5/8/8 w - - 0 1,white,3,not available
3rk3/1p6/2b1Pn1p/2B3r1/1n3p1p/q1p2B1P/P1P1Q3/1KNR2R1 w - - 0 1,white,3,not available
r1bqrb1k/pp1n1Qpp/5p2/1p3N2/3P4/2PB4/P4PPP/R4RK1 w - - 0 1,white,3,not available
8/p7/K7/p3p2p/NkN1p2P/8/PP4P1/8 w - - 0 1,white,3,not available
5k2/2r2p2/5P2/4N3/8/1qp5/1P2R3/1K4R1 w - - 0 1,white,3,not available
r1bq4/n1p2QB1/p2n2N1/7k/1pP2P2/1P4P1/P7/2K2B2 w - - 0 1,white,3,not available
8/r1N4p/1pR5/5k1K/3Pp3/4P1pp/4r3/1q6 w - - 0 1,white,3,not available
r5kr/pppN1pp1/1bn1R3/1q1N2Bp/3p2Q1/8/PPP2PPP/R5K1 w - - 0 1,white,3,not available
8/kpP5/p7/Bb1q4/8/K7/1P6/2R5 w - - 0 1,white,3,not available
4k1N1/R1n2p2/4N3/3n4/2B5/8/r2q4/1K6 w - - 0 1,white,3,not available
kr6/p1R5/B1P5/1p1N3r/8/5bP1/4pP2/6K1 w - - 0 1,white,3,not available
r3kbr1/1p2qp1p/pn2b3/5p1N/8/1BP2pP1/PP1Q1P1P/3RR1K1 w - - 0 1,white,3,not available
r1bq2kr/ppp1b1pp/5n2/3Nn1N1/2Q1P3/8/PPP2PPP/R1B1K2R w - - 0 1,white,3,not available
8/8/4N3/kn1N2q1/1R6/8/1P3r2/7K w - - 0 1,white,3,not available
1r1rk3/pR1n1ppp/4p1q1/4p3/Q7/B1P5/P3BPPP/6K1 w - - 0 1,white,3,not available
r1b1rk2/3n2bQ/2q2pp1/p2N2P1/2Bp4/4P3/PP3PP1/2KR3R w - - 0 1,white,3,not available
r4r1k/p4p1p/1pp2P2/q1p1pN1p/2P5/P1P2P2/8/6RK w - - 0 1,white,3,not available
R7/8/1p6/1krQ4/8/1P6/1KPn1p1q/8 w - - 0 1,white,3,not available
rrb4k/p1qp1B1p/2p2Pn1/1p2Pp2/5P2/2P3Q1/P5PP/R4R1K w - - 0 1,white,3,not available
r2k1b1r/pp3p1p/4p3/1BBp2pq/6n1/6P1/PP3P1P/2RQR1K1 w - - 0 1,white,3,not available
5N2/3bBpkp/6p1/8/5Q1K/2n5/q5PP/8 w - - 0 1,white,3,not available
r1b1qr2/pp5p/2ppNpnp/2b5/4P2k/8/PPp1B1PP/R1B2R1K w - - 0 1,white,3,not available
r1bq1r2/ppp2pk1/2nbpN1p/5nBQ/3P4/8/PPP2PPP/R3KB1R w - - 0 1,white,3,not available
2rqrn1Q/1p3k2/3p1pp1/3P2B1/2P5/1P5R/6PP/7K w - - 0 1,white,3,not available
r1b4k/ppp1pPb1/2n2n1p/4q3/2B5/8/PPPQN1P1/R3K2R w - - 0 1,white,3,not available
r3r2k/pp5p/3p4/q1pR2B1/2P1Q3/2b5/P5R1/2K5 w - - 0 1,white,3,not available
r1bq1r1k/ppp1N1p1/7p/2bp1pN1/2Bn1B1Q/8/PP3PP1/R3R1K1 w - - 0 1,white,3,not available
r1bqkr2/p1ppbpQ1/1p6/3pNp1p/4N3/8/PPP2PPP/1K2R3 w - - 0 1,white,3,not available
r2q1nk1/p4ppp/2p1p3/7b/4P3/2Q2PB1/PPP4P/1K4R1 w - - 0 1,white,3,not available
4rnk1/r1qb1ppp/4pb2/2p1N2Q/2P1B3/1P6/1B4PP/5RK1 w - - 0 1,white,3,not available
2brrq2/pk4pp/2n5/3N1p2/2PQ1P2/R7/PP1n2PP/6K1 w - - 0 1,white,3,not available
2r1rn2/1b2b2B/pq2p2k/1pp1B1pP/3P2P1/4P3/PPQ2P2/1K1R3R w - - 0 1,white,3,not available
3r1q2/1R6/p1Bp4/kppP4/8/PP2N1P1/5P2/6K1 w - - 0 1,white,3,not available
rn3n1k/pp2pQbp/3p4/q3P1N1/5PB1/2p5/PPP3P1/R3K2R w KQ - 0 1,white,3,not available
r1b4k/pp1n2p1/1qp1B1Pp/2p2p2/3P4/2Q1P3/PP1K1PP1/R6R w - - 0 1,white,3,not available
r2q1r2/pppkbbNp/2n2n2/4p3/2Q1P3/PBN1B3/1PP2PPP/R3K2R w KQ - 0 1,white,3,not available
r4rk1/ppq2p1p/1b2nPpQ/3p4/6N1/8/PB3PPP/R4RK1 w - - 0 1,white,3,not available
r4rk1/6p1/3Ppp2/pp1qN1QP/2pPR3/8/PPP2P2/1K5R w - - 0 1,white,3,not available
r3nrkq/pp3p1p/2p3nQ/5NN1/8/3BP3/PPP3PP/2KR4 w - - 0 1,white,3,not available
3rkb1r/p1Rnpppp/8/3p4/Q2B4/3B3P/P1Pq1PP1/5RK1 w k - 0 1,white,3,not available
r1bqrkn1/4bpp1/1p2p1B1/3pB1P1/3P4/2P5/P1Q2PP1/R3K2R w KQ - 0 1,white,3,not available
r2qkbnr/pppb2pp/5pn1/3Pp3/4Q3/2PBBN2/PP4PP/RN2K2R w KQkq - 0 1,white,3,not available
r5kr/pp4pp/1bp1bp2/3p4/1P6/2QP2R1/qBP2PPP/6K1 w - - 0 1,white,3,not available
5B2/p7/qpB5/1p2nn2/b1kpr3/RN2p3/PPNRP2K/8 w - - 0 1,white,3,not available
N3k3/p3PN1p/r3PKp1/1p6/8/5B2/2r5/8 w - - 0 1,white,3,not available
K6k/1p4R1/p3N2P/b2p2p1/B1p5/2p5/1r6/8 w - - 0 1,white,3,not available
3n2b1/8/8/2npp3/2p3N1/K5pB/6R1/7k w - - 0 1,white,3,not available
5bB1/2pp2p1/3p4/KNkP1p2/2P2B2/1P1p3b/1p6/5n2 w - - 0 1,white,3,not available
r7/1p1k1p1p/nQ3PnK/4R3/2qN4/1N1p2Bb/4B3/7r w - - 0 1,white,3,not available
7b/3RKbn1/7q/p2pkp2/4pNp1/4PP2/r7/8 w - - 0 1,white,3,not available
8/1b4B1/N7/3kNn2/p1R4b/nB3K2/3q4/8 w - - 0 1,white,3,not available
8/3n2Kn/8/4R1Nk/7r/6R1/4r2b/8 w - - 0 1,white,3,not available
8/7n/8/rp6/1p2B1p1/2p3K1/2r5/3q1kNR w - - 0 1,white,3,not available
1n1b4/2p4K/7p/3Np1pk/6n1/4p1P1/p1pPBp1r/q4r2 w - - 0 1,white,3,not available
1b2KN1q/r1rp3p/1p1p2p1/pP1pk1P1/2QR2P1/B3P3/1P1Nn1b1/8 w - - 0 1,white,3,not available
Br1B1q2/4N2K/r3pP2/3p2p1/p2k4/NpR1RP2/6Pp/7n w - - 0 1,white,3,not available
B2B1q2/4N2K/r3pP2/3p2p1/pr1k4/NpR1RP2/6Pp/7n w - - 0 1,white,3,not available
B7/1n4Q1/q7/PpknR1p1/1pp5/1r1p4/r1pp3B/6K1 w - - 0 1,white,3,not available
6K1/3B4/3B2k1/3p2p1/4p3/n7/r3p3/7R w - - 0 1,white,3,not available
6q1/1p3p2/2n5/1Q1p1NPK/4kP2/1B2np1b/1p3B2/7r w - - 0 1,white,3,not available
1QB3n1/BK6/7r/p2kbp1p/7P/5Rp1/2P2Pp1/2q5 w - - 0 1,white,3,not available
6r1/4r1pk/7p/7Q/5nN1/q7/6RP/7K w - - 0 1,white,3,not available
5n2/1BQn1qN1/5P2/3r4/r3kPP1/1NR2pP1/pK6/6bb w - - 0 1,white,3,not available
2b4q/2bN4/2Pprp2/4P3/KNk5/3R1P2/pp1P3p/B6r w - - 0 1,white,3,not available
5B2/p7/qpB5/1p1p1n2/b1k1rn2/RN3P2/PPNRp2K/8 w - - 0 1,white,3,not available
4rr2/q1ppn1R1/p3kp2/8/1pppN1P1/b5B1/8/3K3Q w - - 0 1,white,3,not available
5B2/p7/qpB5/3p1n2/bpk1rn2/RN2pP2/PPNR3K/8 w - - 0 1,white,3,not available
1kr5/1bb4r/8/3p4/2PP3q/4P3/1R4B1/R4QK1 w - - 0 1,white,3,not available
r5k1/p3Qpbp/2p3p1/1p6/q3bN2/6PP/PP3P2/K2RR3 b - - 0 1,black,3,not available
6k1/Q4pp1/2pq2rp/3p2n1/4r3/2PN4/P4PPP/2R2R1K b - - 0 1,black,3,not available
8/4B2p/7n/4pqpk/P2n1b2/R3P2P/2r3P1/1Q3R1K b - - 0 1,black,3,not available
2kr3r/1bbp1p2/p3pp2/1p4q1/4P3/PNN1PBP1/1PP3KP/1R1Q1R2 b - - 0 1,black,3,not available
5rk1/p4ppp/2b2q1P/7B/4p1Q1/5PR1/PPPb2R1/1K6 b - - 0 1,black,3,not available
8/2Q2pk1/7p/p7/P5KP/6P1/4p1N1/2R2qb1 b - - 0 1,black,3,not available
8/pp5p/8/b7/P1K1k2P/3n4/1r6/1R5R b - - 0 1,black,3,not available
r2r2k1/2Q4p/4q1pB/R1P1Np2/5P2/6PP/P6K/8 b - - 0 1,black,3,not available
r3k2r/ppp2N2/3p1n2/4p3/2B1P1b1/3P3P/PPP1nbP1/RN5K b kq - 0 1,black,3,not available
4r2k/pp3p2/2b3r1/7N/4n2p/2Pp1B1P/PP3P2/3RRK2 b - - 0 1,black,3,not available
8/1p1P2bk/p5pp/3Q1pq1/P3r3/5pB1/1P2r2P/R4R1K b - - 0 1,black,3,not available
2k2r2/1p5R/3p4/2pP1ppp/2P3r1/1P4BK/R4PPP/8 b - - 0 1,black,3,not available
2k5/1p4R1/3p1pb1/Q1pP1q1p/2P3r1/1P3NB1/R4PKP/4r3 b - - 0 1,black,3,not available
2br4/pp2kpb1/3p1q1r/2pP2RB/2P1PN1K/1P3P2/3Q4/1R6 b - - 0 1,black,3,not available
r5k1/pppq1p2/3b1B2/8/3Q4/5P2/P1P2P1r/4RRK1 b - - 0 1,black,3,not available
8/7Q/b2bpkr1/5p2/P3p3/2Pq4/1P3PPP/4R1KR b - - 0 1,black,3,not available
5rk1/p2b2pp/3q3r/2p2p1n/2Pp4/1P1B1P2/P1QN1RPP/4R1K1 b - - 0 1,black,3,not available
7k/pp2Q1pp/5r2/P2P4/3Pb1P1/4Ppq1/1P1R3N/2r2R1K b - - 0 1,black,3,not available
8/5Qpk/p6p/P1b5/4pPn1/2Pp3P/1P1BbqP1/R3R2K b - - 0 1,black,3,not available
5QN1/1p5p/1p1P2p1/2P1pp2/1P2NkP1/1P3n2/r2q2P1/6RK b - - 0 1,black,3,not available
r4n1k/pp3p1p/2p4r/3p4/3P1Npq/3BPbPP/PPQ2P1K/1R3R2 b - - 0 1,black,3,not available
r6k/pp3p1p/2p4r/3p2p1/3P1N1q/3BPbPP/PPQ2P2/1R3RK1 b - - 0 1,black,3,not available
2Q2bk1/1p1Nr3/p2p4/P2Pp3/4Pprq/8/1P4P1/2R2RK1 b - - 0 1,black,3,not available
2kr3r/pp2n3/2p5/5P2/8/Q2BRp2/PP3P2/5KRq b - - 0 1,black,3,not available
3r3k/6pp/p5b1/1ppq2P1/4n3/4Q3/PPB3PP/R1B3K1 b - - 0 1,black,3,not available
1k1r2r1/p1p5/P1Q5/B3p2b/4P3/5p2/1PPN1P2/3RKNq1 b - - 0 1,black,3,not available
1k2r3/p1p5/P1Q4R/1r2pP2/4Pq2/2PB1p2/2P4b/2RKN3 b - - 0 1,black,3,not available
1k1r4/p1p5/P1Q5/4p3/4P1p1/5p2/1PPN1P2/2BRKNqr b - - 0 1,black,3,not available
1k2r1nr/p1p2ppp/PpQ5/4b3/7q/3P1P2/1PPN2PP/4RKNR b - - 0 1,black,3,not available
2k1r2r/p1p1bpp1/PpQ5/8/3p4/5P2/1PPPN1P1/R1B1K1Nq b Q - 0 1,black,3,not available
7k/p1p1r2p/1p1pnr1q/5Pp1/2PP1p2/2PB1P1P/P2Q1PRK/6R1 b - - 0 1,black,3,not available
2b1R1R1/Q6p/3r4/4b1n1/P7/8/1P1nk1PP/6K1 b - - 0 1,black,3,not available
r5k1/r1p2p1p/4b2Q/4q2N/1p6/1p5R/1P4P1/1NKR4 b - - 0 1,black,3,not available
r4b2/2k2p2/3p4/2nP4/1R1N4/5r2/PKPQR2P/5q2 b - - 0 1,black,3,not available
r5k1/4bpPp/2b3PQ/4p3/2p1P2P/1qP2B2/1P6/rNKR3R b - - 0 1,black,3,not available
5rk1/B7/3p2p1/N2Pp3/1P2n3/6Pp/6bP/2R3K1 b - - 0 1,black,3,not available
8/1Q2bp2/pN4pk/P1pP4/5P2/6K1/4b2r/4r3 b - - 0 1,black,3,not available
r4r1k/ppq2ppp/2p2N2/2b1n1B1/4P3/P1N4b/BP1Q1PP1/R4RK1 b - - 0 1,black,3,not available
5k2/1q2pp1p/p5p1/1p6/P7/2brN1Pn/1PQ2P1P/2R2K2 b - - 0 1,black,3,not available
r3k3/pb3p1p/3bpp2/1P2n3/3N4/3B3P/1P2QPr1/R1B2R1K b q - 0 1,black,3,not available
1k1r2r1/ppp2p2/5p1q/8/2B1n3/PP1RP1n1/1B4PP/3RQ1K1 b - - 0 1,black,3,not available
rn4k1/pp3b2/5B1Q/8/1PP2pp1/2bB4/P2n1PqP/R2NK1NR b KQ - 0 1,black,3,not available
2r3k1/N2n1p1p/5Pp1/R2b4/Qp5q/1P6/6PP/5R1K b - - 0 1,black,3,not available
1r6/p4pk1/6p1/3Bp2p/4P3/2P1qPPb/P2R3P/3Q3K b - - 0 1,black,3,not available
r5k1/b4ppp/8/3Pp3/4n1bq/2P1B3/PP4PN/RNQ1RBK1 b - - 0 1,black,3,not available
2k4r/ppp3pp/7r/4n3/8/1BP5/PP2bPPP/RN2R1K1 b - - 0 1,black,3,not available
2k5/ppp3pp/3r4/8/5n2/NBP2P2/PP4PP/R2brRK1 b - - 0 1,black,3,not available
8/5k2/2R1b1pp/5p2/5Pn1/4qBKP/4R1P1/8 b - - 0 1,black,3,not available
r5k1/pbb2ppp/1p2r3/6q1/3Nn3/P2BP2P/1B2RPP1/4QR1K b - - 0 1,black,3,not available
2k4r/pp3pp1/2p2n2/5PBb/P3P3/2Nr3P/1PB2bP1/R3R2K b - - 0 1,black,3,not available
5kr1/5pq1/1p1p4/p1pPpP2/P1P1P1nr/5B1p/1P3P1R/3Q2NK b - - 0 1,black,3,not available
r1b2rk1/p5pp/1pp3q1/3p1p2/1B1PnPnR/3BPK2/PP2N1P1/R4NQ1 b - - 0 1,black,3,not available
5rk1/p2b2pp/3q3r/2p2p1n/2Pp4/1P1B1P2/P1QN1RPP/4R1K1 b - - 0 1,black,3,not available
N4rk1/pp3ppp/3Q1n2/3ppb2/3n4/P4P2/1Pr3PP/1K1R1BNR b - - 0 1,black,3,not available
6rk/pp4qp/3p3r/4p3/2PpP3/1P1Q1p1B/P4B1K/1R4R1 b - - 0 1,black,3,not available
2R2Q2/5p1k/2p2q1P/6p1/8/Pr6/1P1r1p2/KR6 b - - 0 1,black,3,not available
3r4/pp4pk/4p2p/4P3/1P1nP2q/2QB4/1P3rPP/4RR1K b - - 0 1,black,3,not available
7k/4B1n1/1p5b/p2QPq1p/2rP4/P1N2p2/1P3PP1/4K2R b K - 0 1,black,3,not available
6k1/p4p1p/p2p2p1/P1pP4/3b1P1P/2P1rb1q/RP3N1P/2R2QK1 b - - 0 1,black,3,not available
r4rk1/p3bppp/N1p2nq1/2Pp4/P2P4/R3PP1P/2b1BK1B/1N2QR2 b - - 0 1,black,3,not available
